SD;X1;X2;x1_res;x2_res;y;f_calls;g_calls;CG;x1_res;x2_res;y;f_calls;g_calls;Newton;x1_res;x2_res;y;f_calls;g_calls
;1,115329;0,681845;0,000313;-0,000182;1,7171e-07; 289;9;;0,000780;-0,001881;3,28785e-06; 765;28;;1,747552;-0,873776;0,298638; 225;5
;0,137394;-0,555986;0,000041;-0,000167;2,45222e-08; 253;8;;0,000062;-0,000032;6,83011e-09; 97;4;;-0,000000;-0,000000;9,69032e-21; 109;3
;-1,912351;1,713858;-1,747446;0,875408;0,298641; 526;21;;-1,747549;0,873938;0,298638; 229;9;;-1,747552;0,873776;0,298638; 145;4
;-1,580309;0,781457;-1,747377;0,872841;0,298639; 219;8;;-1,747628;0,874463;0,298639; 109;5;;-1,747552;0,873776;0,298638; 106;3
;0,561235;1,719474;0,000176;-0,000065;5,48e-08; 262;8;;0,000065;-0,000107;1,28029e-08; 262;9;;-1,747552;0,873776;0,298638; 102;3
;-0,523270;0,335032;-0,000064;0,000396;1,3997e-07; 286;9;;0,000010;0,000085;8,28351e-09; 193;7;;-0,000000;0,000000;1,01611e-14; 103;3
;-0,109684;-0,730674;0,000216;-0,000312;1,23362e-07; 283;9;;0,000077;-0,000172;2,81341e-08; 130;5;;0,000000;-0,000000;6,01027e-21; 109;3
;-0,308908;-1,330424;0,000208;-0,000316;1,2075e-07; 283;9;;-0,000004;0,000019;3,2891e-10; 226;8;;-0,000000;-0,000000;1,27207e-14; 109;3
;-0,757408;0,277657;-0,000150;0,000024;4,2173e-08; 193;6;;0,000192;-0,000559;2,79044e-07; 313;11;;-0,000000;0,000000;2,08643e-14; 115;3
;1,073092;0,498611;0,000203;-0,000102;7,18393e-08; 289;9;;0,000192;-0,000197;7,46375e-08; 406;14;;1,070542;-0,535271;0,877362; 73;2
;-1,755119;-1,439924;-0,000194;0,000303;1,08343e-07; 289;9;;-0,000581;0,001418;1,86229e-06; 412;14;;-1,747552;0,873776;0,298638; 73;2
;-1,916990;0,716147;-1,747242;0,872203;0,298641; 244;9;;-1,747419;0,873417;0,298639; 139;6;;-1,747552;0,873776;0,298638; 150;4
;-0,610920;-0,879482;0,000165;-0,000280;8,6374e-08; 220;7;;-0,000054;0,000118;1,33656e-08; 190;7;;-0,000000;-0,000000;9,98313e-21; 171;5
;0,274850;-1,032563;0,000076;-0,000304;8,09615e-08; 253;8;;-0,000065;0,000196;3,40897e-08; 265;9;;0,000000;-0,000000;8,79751e-16; 109;3
;0,818934;-1,712882;0,000204;-0,000088;7,32398e-08; 300;9;;0,000990;-0,002462;5,58452e-06; 853;33;;1,747552;-0,873776;0,298638; 190;5
;0,383740;1,884518;-0,000248;0,000119;1,08033e-07; 292;9;;0,000649;-0,000591;8,0875e-07; 569;20;;0,000000;0,000000;6,87308e-20; 145;4
;-1,874508;0,827113;-1,747401;0,873196;0,298639; 134;5;;-1,747556;0,873588;0,298638; 164;7;;-1,747552;0,873776;0,298638; 150;4
;-0,514359;-1,891110;0,000057;0,000101;2,24571e-08; 262;8;;0,000007;0,000384;1,50239e-07; 325;11;;1,747552;-0,873776;0,298638; 145;4
;-0,223823;0,161443;-0,000235;0,000174;9,96951e-08; 253;8;;-0,000064;0,000137;1,81675e-08; 130;5;;0,000000;0,000000;1,72853e-20; 109;3
;-1,149388;1,230811;-1,747207;0,872010;0,298642; 419;15;;-1,747455;0,873472;0,298639; 307;12;;-1,070542;0,535271;0,877362; 73;2
;-1,200293;1,807001;-1,747436;0,873722;0,298639; 142;5;;-1,747406;0,873340;0,298639; 255;10;;0,000000;-0,000000;6,20303e-16; 178;4
;-1,882565;1,765130;-1,747743;0,874776;0,298639; 496;18;;-1,747442;0,873087;0,298639; 169;7;;-1,747552;0,873776;0,298638; 145;4
;1,355571;0,169866;1,747922;-0,875741;0,298642; 340;12;;1,747424;-0,872976;0,298639; 255;10;;0,000000;-0,000000;3,49292e-15; 184;5
;1,413434;-0,706381;1,747318;-0,872563;0,29864; 224;8;;1,747589;-0,873821;0,298638; 172;7;;1,747552;-0,873776;0,298638; 71;2
;-1,189306;0,815760;-1,747187;0,871929;0,298642; 447;16;;-1,747559;0,873777;0,298638; 399;15;;0,000000;-0,000000;8,09624e-21; 237;6
;-0,956267;-0,105899;-0,000131;0,000207;5,01119e-08; 286;9;;0,000565;-0,000480;5,97412e-07; 569;21;;-1,747552;0,873776;0,298638; 206;5
;-0,051332;-1,659047;0,000092;-0,000337;9,9714e-08; 256;8;;-0,000366;0,000561;3,77916e-07; 262;9;;0,000000;-0,000000;5,14561e-15; 73;2
;-1,622669;1,985595;-1,747902;0,875634;0,298642; 501;19;;-1,747505;0,874678;0,298639; 227;9;;-1,747552;0,873776;0,298638; 145;4
;1,937132;1,971191;-0,000107;0,000207;4,36846e-08; 223;7;;-0,000010;-0,000042;2,35857e-09; 163;6;;1,747552;-0,873776;0,298638; 145;4
;-0,447829;-0,289621;-0,000098;0,000575;2,93113e-07; 160;5;;0,000084;-0,000214;4,20572e-08; 163;6;;-0,000000;-0,000000;2,88334e-14; 106;3
;0,677816;-0,989715;-0,000188;0,000255;8,77548e-08; 166;5;;0,000159;-0,000322;1,03121e-07; 349;12;;0,000000;-0,000000;1,2559e-20; 176;5
;1,626331;-1,017060;1,747549;-0,875345;0,298641; 274;10;;1,747561;-0,873888;0,298638; 109;5;;1,747552;-0,873776;0,298638; 145;4
;-0,835170;0,268014;-0,000057;0,000235;4,82625e-08; 289;9;;0,000340;-0,001005;9,00256e-07; 313;11;;0,000000;-0,000000;9,53023e-21; 151;4
;-1,201392;-0,674886;-0,000033;0,000067;4,48516e-09; 231;7;;0,000633;-0,001760;2,78608e-06; 1000;39;;0,000000;-0,000000;7,49152e-16; 178;4
;-1,525254;1,586413;-1,747757;0,874870;0,29864; 466;17;;-1,747544;0,873838;0,298638; 225;9;;-1,747552;0,873776;0,298638; 139;4
;0,325877;0,617267;-0,000099;0,000176;3,3065e-08; 220;7;;0,000023;-0,000239;5,29078e-08; 163;6;;0,000000;0,000000;1,92703e-14; 109;3
;-1,984375;1,594714;-1,747922;0,875731;0,298642; 436;16;;-1,747404;0,873771;0,298639; 285;11;;-1,747552;0,873776;0,298638; 145;4
;1,759392;-0,112613;1,747557;-0,872089;0,298641; 446;16;;1,747544;-0,873767;0,298638; 230;9;;1,747552;-0,873776;0,298638; 73;2
;1,658437;1,815668;0,000050;-0,000243;5,17892e-08; 322;10;;-0,000938;0,001652;2,93825e-06; 608;22;;1,747552;-0,873776;0,298638; 109;3
;1,126682;1,265114;0,000250;-0,000141;1,0933e-07; 289;9;;0,000131;-0,000079;3,03145e-08; 355;12;;1,747552;-0,873776;0,298638; 261;6
;0,375195;1,247658;-0,000139;0,000218;5,60804e-08; 283;9;;-0,000020;-0,000231;5,87804e-08; 163;6;;0,000000;0,000000;3,05029e-20; 145;4
;-0,315378;0,224311;-0,000120;0,000194;4,30201e-08; 253;8;;0,000073;0,000222;7,60854e-08; 193;7;;-0,000000;0,000000;7,43254e-18; 109;3
;0,012513;-0,451125;0,000055;-0,000232;4,69525e-08; 253;8;;-0,000132;0,000221;5,45129e-08; 256;9;;-0,000000;-0,000000;9,17893e-17; 73;2
;0,866909;1,239357;-0,000107;0,000181;3,61653e-08; 226;7;;0,000074;-0,000154;2,31113e-08; 196;7;;1,747552;-0,873776;0,298638; 162;4
;0,820521;0,948210;0,000082;-0,000160;2,59393e-08; 190;6;;0,000002;-0,000002;5,30507e-12; 202;7;;1,747552;-0,873776;0,298638; 195;5
;-0,948210;1,981811;-1,747540;0,872591;0,29864; 394;14;;-1,747566;0,874685;0,298639; 365;14;;-1,747552;0,873776;0,298638; 170;4
;1,365093;1,006684;1,747556;-0,872173;0,298641; 458;16;;1,791231;-0,735770;0,3362; 161;6;;-0,000000;-0,000000;7,00973e-21; 190;5
;-0,223701;-0,820643;-0,000092;-0,000362;1,8166e-07; 253;8;;0,000049;-0,000083;7,65803e-09; 94;4;;-0,000000;-0,000000;1,27756e-17; 109;3
;1,449080;0,357128;1,747527;-0,873765;0,298638; 117;4;;1,747550;-0,873769;0,298638; 259;10;;0,000000;-0,000000;1,08516e-21; 109;3
;-0,981414;1,265481;-1,747259;0,872241;0,298641; 430;15;;-1,751300;0,852054;0,299278; 1003;36;;-1,747552;0,873776;0,298638; 173;4
;0,664998;-0,455763;0,000076;-0,000486;2,10392e-07; 286;9;;0,000182;-0,000738;4,75986e-07; 190;7;;-0,000000;-0,000000;1,78568e-17; 107;3
;-0,821497;-1,058199;0,000120;-0,000206;4,645e-08; 226;7;;-0,000132;0,000291;8,079e-08; 196;7;;-1,747552;0,873776;0,298638; 195;5
;-0,793664;-0,908780;-0,000023;0,000047;2,2342e-09; 190;6;;-0,000128;0,000478;1,99762e-07; 196;7;;-1,747552;0,873776;0,298638; 190;5
;1,375835;-1,219092;1,747890;-0,875603;0,298642; 306;11;;1,747447;-0,874244;0,298639; 172;7;;1,747552;-0,873776;0,298638; 166;5
;1,561388;-1,081515;1,747475;-0,875287;0,298641; 309;12;;1,747571;-0,873853;0,298638; 134;6;;1,747552;-0,873777;0,298638; 106;3
;-0,305002;-1,008637;0,000100;-0,000159;2,93384e-08; 283;9;;-0,000090;0,000162;2,78846e-08; 130;5;;-0,000000;-0,000000;9,55381e-15; 109;3
;1,714347;1,238380;0,000133;0,000450;2,97846e-07; 177;5;;-0,000627;0,002206;4,27006e-06; 714;27;;1,747552;-0,873776;0,298638; 109;3
;1,000580;0,474319;-0,000030;-0,000311;1,07533e-07; 319;10;;0,000124;-0,000397;1,39475e-07; 436;15;;1,747552;-0,873776;0,298638; 178;4
;-1,519395;-0,947966;-1,747532;0,872015;0,298642; 397;14;;-1,747362;0,873385;0,298639; 208;8;;-1,747552;0,873776;0,298638; 178;5
;-0,052797;0,291330;-0,000059;0,000326;9,42739e-08; 253;8;;0,000023;-0,000129;1,4779e-08; 163;6;;0,000000;0,000000;4,58778e-15; 73;2
;-0,401074;-1,627186;0,000230;-0,000347;1,46304e-07; 283;9;;-0,000047;0,000003;4,33207e-09; 196;7;;-0,000000;-0,000000;2,16466e-19; 145;4
;0,809900;0,673421;0,000134;-0,000521;2,37316e-07; 223;7;;0,000063;-0,000087;1,00805e-08; 193;7;;1,747552;-0,873776;0,298638; 190;5
;-0,794275;0,300363;-0,000142;0,000020;3,78854e-08; 193;6;;0,000268;-0,000873;6,71742e-07; 313;11;;0,000000;-0,000000;6,55576e-16; 115;3
;-0,239692;0,693686;-0,000028;0,000087;6,69083e-09; 190;6;;0,000007;0,000109;1,27591e-08; 163;6;;-0,000000;0,000000;3,72516e-17; 109;3
;-0,681112;-0,928068;-0,000085;0,000018;1,32213e-08; 196;6;;-0,000079;0,000296;7,64887e-08; 160;6;;-1,747552;0,873776;0,298638; 145;4
;-0,786950;-0,272164;0,000191;-0,000290;1,0196e-07; 259;8;;-0,000124;0,000287;7,74523e-08; 190;7;;-0,000000;0,000000;6,20942e-17; 139;4
;-0,046693;-1,784051;0,000095;-0,000344;1,03483e-07; 256;8;;0,000026;-0,000134;1,59232e-08; 169;6;;0,000000;-0,000000;3,65729e-15; 73;2
;-0,133366;-0,169378;0,000062;-0,000122;1,49703e-08; 157;5;;-0,000053;-0,000304;1,13914e-07; 166;6;;0,000000;-0,000000;1,35471e-20; 109;3
;0,493728;0,930754;-0,000277;0,000467;2,42236e-07; 220;7;;-0,000032;0,000041;2,43394e-09; 157;6;;-0,000000;0,000000;7,07738e-16; 142;4
;-1,934446;0,149846;-1,747284;0,872422;0,29864; 466;17;;-1,747586;0,873374;0,298639; 219;9;;-1,747552;0,873776;0,298638; 145;4
;0,952239;0,815394;0,000254;-0,000356;1,65813e-07; 286;9;;-0,000099;0,000364;1,16204e-07; 316;11;;1,747552;-0,873776;0,298638; 170;4
;-1,892209;-1,495224;-0,000172;0,000241;7,56359e-08; 316;10;;-0,000028;0,000068;4,32906e-09; 262;9;;-1,747552;0,873776;0,298638; 109;3
;1,731437;1,077975;0,000091;-0,000380;1,2636e-07; 267;8;;-0,000460;0,000731;6,21771e-07; 618;22;;1,747552;-0,873777;0,298638; 73;2
;-0,878384;1,254738;0,000055;0,000228;7,03196e-08; 327;10;;0,000035;-0,000014;2,21642e-09; 273;9;;-1,747552;0,873776;0,298638; 198;5
;-1,478133;0,343699;-1,747525;0,871811;0,298642; 361;13;;-1,747451;0,873290;0,298639; 166;7;;0,000000;-0,000000;7,01548e-20; 139;4
;-1,861324;0,579669;-1,747554;0,871783;0,298642; 381;14;;-1,747555;0,873682;0,298638; 226;9;;-1,747552;0,873777;0,298638; 109;3
;-1,043062;1,191748;-1,747533;0,872349;0,29864; 397;14;;-1,756357;0,843009;0,300334; 1004;36;;-1,747552;0,873776;0,298638; 189;4
;0,987396;0,301828;0,000361;-0,000515;3,39539e-07; 286;9;;-0,001042;0,001725;3,34966e-06; 602;22;;1,747552;-0,873776;0,298638; 173;4
;1,650136;-0,459059;1,747307;-0,872445;0,29864; 386;14;;1,747539;-0,874025;0,298639; 171;7;;1,747552;-0,873776;0,298638; 145;4
;-1,369610;1,370464;-1,747777;0,874925;0,29864; 416;15;;-1,747490;0,873684;0,298638; 169;7;;0,000000;-0,000000;1,13526e-14; 145;4
;0,240425;-0,984954;0,000103;-0,000447;1,74787e-07; 253;8;;-0,000093;-0,000239;9,69292e-08; 193;7;;0,000000;-0,000000;5,92684e-17; 109;3
;0,574419;0,135075;-0,000058;-0,000117;2,72524e-08; 223;7;;-0,000080;-0,000327;1,4616e-07; 163;6;;1,747552;-0,873776;0,298638; 98;3
;1,071017;0,407178;0,000192;-0,000095;6,4445e-08; 289;9;;-0,000343;0,001205;1,27461e-06; 595;21;;1,070542;-0,535271;0,877362; 73;2
;-1,026948;-1,465560;-0,000178;0,000249;8,09177e-08; 286;9;;0,000072;0,000553;3,56467e-07; 226;8;;-1,747552;0,873776;0,298638; 186;4
;1,124851;-1,628407;1,747550;-0,872281;0,298641; 389;14;;1,747595;-0,872441;0,29864; 230;9;;1,747552;-0,873776;0,298638; 225;5
;-0,947722;-0,676840;-0,000255;0,000364;1,69685e-07; 286;9;;0,000218;-0,000716;4,51844e-07; 316;11;;-1,747552;0,873776;0,298638; 170;4
;-1,156346;-0,531693;-0,000056;0,000281;6,93156e-08; 322;10;;-0,000664;0,001909;3,2571e-06; 830;32;;-0,000000;-0,000000;6,0933e-17; 230;5
;1,479354;1,462508;1,747543;-0,872267;0,298641; 411;14;;1,758574;-1,039500;0,325029; 1003;35;;-1,747552;0,873776;0,298638; 139;4
;0,454909;1,681387;-0,000222;0,000336;1,37044e-07; 283;9;;0,000117;-0,000418;1,53342e-07; 163;6;;-0,000000;0,000000;4,36595e-16; 142;4
;0,302438;0,800745;0,000059;0,000180;5,01748e-08; 253;8;;0,000012;-0,000239;5,45166e-08; 163;6;;0,000000;0,000000;6,77231e-15; 109;3
;-1,569811;1,541978;-1,747806;0,875088;0,29864; 466;17;;-1,747618;0,875319;0,298641; 167;7;;-1,747552;0,873776;0,298638; 142;4
;-1,912961;-0,831996;-0,000089;0,000395;1,3695e-07; 286;9;;0,000075;-0,000168;2,68265e-08; 226;8;;-1,747552;0,873776;0,298638; 145;4
;0,704184;0,975799;-0,000257;0,000395;1,86856e-07; 199;6;;0,000024;-0,000003;1,07285e-09; 193;7;;1,747552;-0,873776;0,298638; 181;5
;1,870602;-0,991302;1,747554;-0,875136;0,29864; 299;11;;1,747496;-0,873744;0,298638; 197;8;;1,747552;-0,873776;0,298638; 150;4
;-0,726768;0,002869;-0,000088;-0,000222;8,45248e-08; 229;7;;0,000113;-0,000278;7,15167e-08; 286;10;;-0,000000;-0,000000;4,16861e-18; 146;4
;1,563219;-1,320658;1,747731;-0,874743;0,298639; 411;15;;1,747458;-0,873394;0,298639; 192;8;;1,747552;-0,873776;0,298638; 142;4
;0,804163;-0,586138;0,000188;-0,000100;6,21674e-08; 259;8;;0,000021;-0,000046;2,00696e-09; 163;6;;-0,000000;-0,000000;7,83986e-21; 151;4
;-1,580187;1,535020;-1,747787;0,874994;0,29864; 466;17;;-1,747526;0,873667;0,298638; 169;7;;-1,747552;0,873776;0,298638; 186;5
;-0,125431;-0,451735;-0,000049;-0,000180;4,63357e-08; 253;8;;0,000006;-0,000018;2,9551e-10; 94;4;;0,000000;-0,000000;8,89009e-21; 109;3
