SD;X1;X2;x1_res;x2_res;y;f_calls;g_calls;CG;x1_res;x2_res;y;f_calls;g_calls;Newton;x1_res;x2_res;y;f_calls;g_calls
;1,206030;1,929563;0,000132;-0,000504;2,2247e-07; 256;8;;-0,000048;0,000229;4,61447e-08; 316;11;;-0,000000;0,000000;3,63087e-16; 178;4

Next step
;1,471786;-0,701987;1,747329;-0,872620;0,29864; 279;10;;1,747477;-0,873692;0,298638; 172;7;;1,747552;-0,873776;0,298638; 176;5
;1,684683;1,255226;0,000224;-0,000143;8,87413e-08; 308;9;;-0,017331;-0,070413;0,00677906; 1003;35;;1,747552;-0,873776;0,298638; 109;3
;1,373638;1,464095;0,000077;-0,000490;2,14203e-07; 327;10;;-0,000702;0,002154;4,11297e-06; 1004;39;;-0,000000;0,000000;3,92348e-14; 154;4
;-0,951262;1,146580;-0,000082;0,000450;1,78864e-07; 335;10;;0,055498;-0,064701;0,00674554; 1004;35;;-1,747552;0,873776;0,298638; 206;5
;-0,962127;0,588824;0,000091;-0,000501;2,22211e-07; 264;8;;-0,000171;0,000146;5,48223e-08; 353;12;;-0,000000;0,000000;4,26522e-20; 190;5
;0,923185;-1,027192;0,000155;-0,000069;4,23807e-08; 292;9;;0,000137;-0,000423;1,58492e-07; 390;13;;1,747552;-0,873776;0,298638; 203;5
;-0,375439;-0,610065;0,000069;-0,000125;1,64886e-08; 220;7;;0,000006;-0,000009;9,17897e-11; 157;6;;-0,000000;-0,000000;5,21822e-21; 145;4
;-1,437361;0,744835;-1,747620;0,872173;0,298641; 139;5;;-1,747518;0,873737;0,298638; 172;7;;-1,747552;0,873776;0,298638; 104;3
;-0,224921;1,921506;-0,000070;0,000401;1,42183e-07; 319;10;;-0,000011;-0,000043;2,53316e-09; 265;9;;-0,000000;0,000000;8,88177e-18; 109;3
;-0,129582;0,560625;-0,000060;0,000264;6,09001e-08; 253;8;;0,000007;-0,000052;2,40982e-09; 226;8;;0,000000;0,000000;9,48838e-21; 109;3
;1,775506;1,585437;-0,000040;-0,000322;1,20193e-07; 319;10;;-0,000136;0,000341;1,06953e-07; 292;10;;1,747552;-0,873776;0,298638; 109;3
;1,860469;1,715445;0,000247;-0,000132;1,06695e-07; 256;8;;-0,000058;0,000184;3,0004e-08; 193;7;;1,747552;-0,873776;0,298638; 109;3
;-1,274026;0,121158;-1,747968;0,875339;0,298641; 320;12;;-1,747549;0,873937;0,298638; 285;11;;-0,000000;0,000000;6,62386e-20; 234;6
;-1,808222;0,600543;-1,747260;0,872319;0,298641; 411;15;;-1,747578;0,873253;0,298639; 164;7;;-1,747552;0,873776;0,298638; 109;3
;-0,654378;-0,304880;0,000078;0,000177;5,72034e-08; 223;7;;0,000183;-0,000090;5,88694e-08; 196;7;;-0,000000;-0,000000;3,22533e-21; 143;4
;-0,601764;0,516556;-0,000041;0,000180;2,84647e-08; 286;9;;0,000004;0,000907;8,25889e-07; 166;6;;-0,000000;0,000000;5,70879e-17; 104;3
;-0,968352;0,218451;0,000237;-0,000111;9,85911e-08; 262;8;;0,000680;-0,002856;7,13704e-06; 1004;40;;-1,747552;0,873776;0,298638; 242;6
;1,436262;0,524857;1,747359;-0,872720;0,29864; 312;11;;1,747434;-0,873402;0,298639; 149;6;;-0,000000;-0,000000;2,94639e-20; 145;4
;1,804437;0,014588;1,747539;-0,872899;0,298639; 444;16;;1,747553;-0,873948;0,298638; 232;9;;1,747552;-0,873776;0,298638; 109;3
;0,180364;-1,535752;0,000066;-0,000437;1,70631e-07; 319;10;;0,000175;-0,000273;8,79059e-08; 160;6;;-0,000000;-0,000000;4,52191e-19; 109;3
;-0,241157;-0,034852;0,000074;-0,000459;1,87526e-07; 193;6;;0,000002;-0,000002;9,09986e-12; 169;6;;0,000000;-0,000000;1,77353e-19; 109;3
;-0,511551;1,256325;-0,000121;0,000031;2,62902e-08; 223;7;;0,000196;-0,000311;1,12579e-07; 253;9;;0,000000;0,000000;8,12775e-20; 178;5
;-1,351176;1,255959;-1,747864;0,875485;0,298641; 306;11;;-1,747540;0,873827;0,298638; 169;7;;0,000000;-0,000000;6,54296e-21; 184;5
;-1,538926;1,623524;-1,747770;0,874936;0,29864; 466;17;;-1,747670;0,874047;0,298639; 172;7;;-1,747552;0,873776;0,298638; 142;4
;0,229316;0,850063;-0,000103;0,000161;3,04576e-08; 283;9;;-0,000055;0,000037;5,33407e-09; 97;4;;0,000000;0,000000;2,05749e-17; 109;3
;1,523301;-1,650990;1,747766;-0,874908;0,29864; 466;17;;1,747532;-0,873689;0,298638; 227;9;;1,747552;-0,873776;0,298638; 139;4
;1,981933;-1,186865;1,747547;-0,875124;0,29864; 354;13;;1,747509;-0,874547;0,298639; 141;6;;1,747552;-0,873777;0,298638; 114;3
;0,948820;-0,801965;-0,000283;0,000395;2,04283e-07; 325;10;;-0,004951;0,002117;4,30302e-05; 1003;39;;1,747552;-0,873776;0,298638; 239;6
;0,847011;1,614246;0,000187;-0,000119;6,16241e-08; 259;8;;-0,000026;-0,000045;4,5505e-09; 229;8;;1,747552;-0,873776;0,298638; 159;4
;-0,542192;-0,370556;-0,000184;0,000265;8,90424e-08; 130;4;;-0,000009;-0,000027;1,08146e-09; 133;5;;-0,000000;-0,000000;8,03752e-16; 98;3
;1,590442;-0,471633;1,747540;-0,872871;0,298639; 416;15;;1,747538;-0,873775;0,298638; 205;8;;1,747552;-0,873776;0,298638; 142;4
;-1,492050;0,421583;-1,747557;0,872069;0,298641; 416;15;;-1,747561;0,874014;0,298638; 172;7;;-1,747552;0,873776;0,298638; 102;3
;0,426466;-1,733390;0,000049;-0,000245;5,28854e-08; 319;10;;0,000054;-0,000125;1,48135e-08; 229;8;;-0,000000;-0,000000;4,02502e-18; 145;4
;-0,094424;1,336283;-0,000269;0,000152;1,26471e-07; 289;9;;0,000576;-0,000805;8,4726e-07; 163;6;;0,000000;-0,000000;2,99942e-21; 109;3
;0,524003;-1,043184;-0,000159;0,000301;9,32307e-08; 193;6;;0,000013;-0,000291;8,15974e-08; 316;11;;0,000000;-0,000000;2,5826e-21; 139;4
;-1,636586;1,948119;-1,747749;0,874809;0,29864; 551;21;;-1,747465;0,873206;0,298639; 283;11;;-1,747552;0,873776;0,298638; 145;4
;-1,978881;-1,399518;0,000077;-0,000149;2,25163e-08; 157;5;;-0,000007;-0,000028;1,09644e-09; 127;5;;-1,747552;0,873776;0,298638; 145;4
;0,628254;-1,238624;0,000149;-0,000235;6,4698e-08; 229;7;;0,000433;-0,000858;7,39238e-07; 376;13;;0,000000;-0,000000;1,0066e-20; 171;5
;-0,827967;1,132908;-0,000034;0,000112;1,11206e-08; 256;8;;0,000039;0,000291;9,88249e-08; 346;12;;-1,747552;0,873776;0,298638; 190;5
;0,802942;1,742668;0,000264;-0,000133;1,22262e-07; 259;8;;0,000025;0,000065;7,06599e-09; 193;7;;1,747552;-0,873776;0,298638; 190;5
;-0,748619;-0,792199;0,000157;-0,000266;7,80847e-08; 226;7;;-0,000156;0,000110;4,35638e-08; 232;8;;-1,747552;0,873776;0,298638; 186;5
;-0,509964;-0,609333;-0,000082;-0,000151;4,85871e-08; 190;6;;0,000009;-0,000009;1,60686e-10; 157;6;;-0,000000;-0,000000;7,53645e-21; 139;4
;-0,157292;0,835414;-0,000269;0,000200;1,3093e-07; 286;9;;-0,000105;0,000235;5,25942e-08; 160;6;;-0,000000;0,000000;1,88805e-20; 109;3
;0,380078;-0,527909;0,000149;-0,000233;6,41563e-08; 253;8;;-0,000036;-0,000289;9,67958e-08; 232;8;;0,000000;-0,000000;1,95143e-21; 145;4
;-0,867397;0,995697;0,000083;-0,000355;1,10581e-07; 295;9;;-0,001071;0,002645;6,45534e-06; 730;28;;-1,747552;0,873776;0,298638; 195;5
;-0,089785;-1,455428;0,000048;-0,000164;2,36525e-08; 256;8;;0,000027;-0,000033;1,63842e-09; 226;8;;0,000000;-0,000000;2,30011e-21; 109;3
;-0,159490;0,353710;0,000198;-0,000309;1,12611e-07; 226;7;;0,000015;-0,000043;1,68633e-09; 196;7;;0,000000;0,000000;2,6037e-20; 109;3
;-0,381909;-0,604450;0,000066;-0,000118;1,48742e-08; 220;7;;0,000005;-0,000008;7,58533e-11; 157;6;;-0,000000;-0,000000;7,13626e-21; 145;4
;1,403302;-0,798303;1,747452;-0,873228;0,298639; 139;5;;1,747570;-0,873622;0,298638; 174;7;;1,747552;-0,873776;0,298638; 107;3
;0,816370;1,518662;0,000241;-0,000187;1,06506e-07; 259;8;;0,000016;-0,000043;1,7024e-09; 229;8;;1,747552;-0,873776;0,298638; 195;5
;1,045015;0,752647;0,000138;-0,000064;3,34568e-08; 289;9;;-0,000059;0,000182;2,9367e-08; 505;17;;1,747552;-0,873776;0,298638; 261;6
;-0,787805;-0,245064;0,000051;-0,000293;7,5858e-08; 289;9;;0,000047;0,000270;9,00223e-08; 223;8;;-1,747552;0,873776;0,298638; 175;5
;-1,647084;-0,090030;-1,747328;0,872601;0,29864; 197;7;;-1,747100;0,871995;0,298642; 84;4;;-1,747552;0,873776;0,298638; 145;4
;-0,902554;0,223579;-0,000069;0,000231;4,70072e-08; 226;7;;-0,000066;0,001697;2,77665e-06; 507;19;;0,000000;-0,000000;4,28627e-15; 141;4
;-0,011902;-0,360912;0,000198;-0,000085;6,86702e-08; 223;7;;-0,000058;0,000216;4,08532e-08; 226;8;;0,000000;-0,000000;6,24108e-17; 73;2
;0,733482;0,665609;0,000053;-0,000104;1,09298e-08; 190;6;;0,000082;-0,000049;1,1846e-08; 196;7;;1,747552;-0,873776;0,298638; 150;4
;-0,848964;-0,934050;-0,000182;0,000278;9,28409e-08; 253;8;;-0,000232;0,000136;9,47835e-08; 133;5;;-1,747552;0,873776;0,298638; 195;5
;0,557085;0,327219;0,000028;-0,000055;3,00839e-09; 157;5;;0,000003;0,000032;1,11546e-09; 127;5;;0,000000;0,000000;1,59511e-16; 102;3
;-1,566881;-0,573443;-1,747262;0,872324;0,298641; 419;15;;-1,747554;0,873303;0,298639; 174;7;;-1,747552;0,873776;0,298638; 186;5
;1,831294;-1,492660;1,747824;-0,875249;0,298641; 386;14;;1,747552;-0,873761;0,298638; 231;9;;1,747552;-0,873776;0,298638; 109;3
;-1,326029;-0,007019;-1,747552;0,874910;0,29864; 365;13;;-1,747542;0,873879;0,298638; 293;11;;0,000000;-0,000000;6,58906e-15; 174;5
;-0,633747;-1,106052;-0,000263;0,000186;1,24305e-07; 259;8;;0,000003;-0,000002;1,10254e-11; 163;6;;-1,747552;0,873776;0,298638; 186;5
;-1,547716;-1,898434;-0,000039;0,000169;2,49535e-08; 327;10;;-0,000887;0,002193;4,43648e-06; 830;32;;-1,747552;0,873776;0,298638; 150;4
;-0,063295;-1,185400;-0,000041;-0,000341;1,34075e-07; 319;10;;0,000578;-0,000391;5,96038e-07; 166;6;;0,000000;-0,000000;1,43778e-14; 73;2
;-1,165868;1,407208;-1,747316;0,872595;0,29864; 419;15;;-1,747604;0,873999;0,298638; 260;10;;-0,000000;0,000000;1,5191e-14; 189;4
;-1,982665;0,525956;-1,747531;0,872315;0,298641; 334;12;;-1,747038;0,871614;0,298644; 197;8;;-1,747552;0,873776;0,298638; 114;3
;-1,995117;-1,510971;0,000109;-0,000221;4,86415e-08; 157;5;;-0,000136;0,000221;5,56952e-08; 253;9;;-1,747552;0,873776;0,298638; 186;5
;0,466018;-0,332835;0,000318;-0,000192;1,78105e-07; 256;8;;0,000015;-0,000034;1,07548e-09; 160;6;;0,000000;-0,000000;5,61445e-17; 106;3
;-1,592273;-0,066591;-1,747619;0,873940;0,298638; 59;2;;-1,747619;0,873941;0,298638; 59;3;;-1,747552;0,873776;0,298638; 145;4
;-0,223945;0,003235;0,000194;-0,000274;9,69496e-08; 223;7;;-0,000006;-0,000011;2,58987e-10; 166;6;;0,000000;-0,000000;7,54731e-20; 109;3
;-0,984100;0,017762;0,000349;-0,000509;3,25327e-07; 292;9;;0,000228;-0,001468;1,92477e-06; 598;21;;-1,747552;0,873776;0,298638; 209;5
;1,523423;1,581042;0,000126;-0,000243;6,01905e-08; 247;7;;-0,153155;0,284139;0,083555; 1004;35;;1,747552;-0,873776;0,298638; 178;5
;-0,637410;-0,878994;0,000233;-0,000325;1,38487e-07; 229;7;;-0,000154;0,000345;1,13173e-07; 199;7;;-1,747552;0,873776;0,298638; 186;5
;1,635365;-0,574908;1,747231;-0,872108;0,298641; 386;14;;1,747552;-0,873790;0,298638; 201;8;;1,747552;-0,873776;0,298638; 145;4
;-0,046571;0,986175;-0,000133;0,000215;5,29738e-08; 286;9;;-0,000096;0,000222;4,64869e-08; 160;6;;0,000000;0,000000;2,54168e-15; 73;2
;-0,896207;-0,101505;-0,000225;0,000393;1,67348e-07; 223;7;;-0,000345;0,001151;1,16622e-06; 436;15;;-1,747552;0,873776;0,298638; 234;6
;1,686880;0,958953;1,747522;-0,871850;0,298642; 345;12;;1,747389;-0,872776;0,298639; 153;6;;1,747552;-0,873776;0,298638; 109;3
;-0,231513;-0,149724;-0,000127;0,000199;4,64069e-08; 193;6;;0,000092;-0,000175;3,14618e-08; 163;6;;-0,000000;-0,000000;6,2124e-19; 109;3
;0,907193;-0,672079;-0,000084;0,000141;2,22366e-08; 261;8;;-0,000495;0,001658;2,41805e-06; 505;18;;-0,000000;0,000000;6,96498e-15; 146;4
;0,796838;-0,320383;0,000165;-0,000233;7,01905e-08; 319;10;;-0,000346;0,001140;1,14367e-06; 313;11;;-0,000000;0,000000;7,75829e-17; 115;3
;-1,283670;-0,107974;-1,747607;0,873729;0,298638; 147;5;;-1,747824;0,874837;0,29864; 257;10;;-0,000000;0,000000;5,37072e-17; 198;5
;-0,518021;-0,562700;-0,000055;-0,000096;2,07328e-08; 190;6;;-0,000074;-0,000233;8,28835e-08; 127;5;;-0,000000;0,000000;6,69533e-21; 139;4
;1,166845;-0,122135;1,747229;-0,872074;0,298641; 323;11;;1,747446;-0,873160;0,298639; 158;6;;-0,000000;-0,000000;9,19023e-21; 222;5
;-0,010926;1,092135;-0,000288;0,000432;2,27854e-07; 286;9;;-0,000091;0,000195;3,67023e-08; 160;6;;0,000000;0,000000;5,4592e-16; 73;2
;0,963836;-0,663900;0,000062;0,000258;9,01241e-08; 297;9;;-0,277359;-0,149860;0,21174; 302;11;;1,747552;-0,873776;0,298638; 256;7
;1,668813;-1,914426;1,747466;-0,875252;0,298641; 551;22;;1,747532;-0,873954;0,298638; 164;7;;1,747552;-0,873776;0,298638; 109;3
;1,299539;0,137028;1,747596;-0,873694;0,298638; 147;5;;1,747550;-0,873751;0,298638; 290;11;;0,000000;-0,000000;6,20137e-18; 198;5
;-1,431990;-0,697958;-1,747310;0,872505;0,29864; 312;11;;-1,747538;0,873745;0,298638; 284;11;;-0,000000;0,000000;1,85185e-18; 145;4
;0,445875;-1,306009;0,000048;-0,000177;2,74361e-08; 253;8;;-0,000011;0,000104;9,88246e-09; 226;8;;-0,000000;-0,000000;1,05543e-14; 145;4
;1,761101;0,576128;1,747175;-0,871845;0,298642; 488;17;;1,745531;-0,672729;0,338677; 1003;35;;1,747552;-0,873776;0,298638; 73;2
;1,728751;-1,461531;1,747958;-0,875432;0,298642; 481;19;;1,747566;-0,873600;0,298638; 164;7;;1,747552;-0,873776;0,298638; 109;3
;-1,875484;-1,134861;0,000122;-0,000576;2,91202e-07; 259;8;;0,000031;-0,000363;1,22576e-07; 286;10;;-1,747552;0,873776;0,298638; 109;3
;-0,488235;-1,129246;-0,000082;-0,000274;1,11043e-07; 253;8;;0,000034;-0,000050;3,15341e-09; 157;6;;0,000000;-0,000000;2,04988e-21; 178;5
;1,184301;-1,788690;1,747434;-0,873356;0,298639; 167;6;;1,747526;-0,873978;0,298638; 229;9;;-0,000000;0,000000;1,09926e-15; 181;4
;1,811762;1,213477;0,000386;-0,000548;3,86695e-07; 286;9;;-0,000064;0,000242;5,14436e-08; 316;11;;1,747552;-0,873776;0,298638; 109;3
;-0,343699;-1,383526;0,000198;-0,000302;1,10083e-07; 283;9;;-0,000007;0,000031;8,4164e-10; 226;8;;-0,000000;-0,000000;3,65381e-21; 145;4
;0,171697;-1,710196;0,000070;-0,000450;1,80571e-07; 319;10;;0,000009;0,000037;1,86678e-09; 229;8;;0,000000;-0,000000;4,49595e-19; 109;3
;-0,690878;0,956877;-0,000120;0,000219;5,06217e-08; 166;5;;-0,000282;0,000537;2,95799e-07; 349;12;;-0,000000;0,000000;1,55089e-21; 179;5
;-0,581866;-0,743980;0,000079;-0,000140;2,10874e-08; 220;7;;0,000062;0,000149;3,88057e-08; 160;6;;-0,000000;0,000000;1,42962e-21; 135;4
;-0,229438;-0,938322;0,000130;-0,000203;4,85642e-08; 283;9;;0,000067;-0,000143;1,98383e-08; 130;5;;-0,000000;-0,000000;2,04986e-17; 109;3

Next step
