w;l0;d0;l_star;d_star;masa_kg;ugiecie_mm;naprezenie_MPa;f_combined;f_calls
0,000000;962,840663;47,022614;200,000133;49,999862;3,502859;0,144868;32,595224;0,001449;212
0,010000;592,761010;15,868099;337,006510;49,999965;5,902452;0,693096;54,923636;0,012764;331
0,020000;387,481307;48,968474;200,000102;43,012727;2,592262;0,264521;51,199932;0,007777;210
0,030000;795,013276;49,003876;200,000297;40,133548;2,256838;0,348995;63,028662;0,010156;221
0,040000;711,441389;15,526292;200,000275;38,188222;2,043357;0,425727;73,159780;0,012260;666
0,050000;975,414289;33,444319;200,000289;36,730363;1,890322;0,497449;82,221436;0,014177;316
0,060000;700,234993;37,112644;200,000161;35,568136;1,772586;0,565723;90,547639;0,015953;306
0,070000;993,652150;17,522202;200,145655;34,612914;1,679876;0,632184;98,324509;0,017638;332
0,080000;217,017121;19,823298;200,000463;33,759686;1,596918;0,697039;105,892670;0,019188;420
0,090000;950,022889;36,292306;200,000301;33,064759;1,531850;0,757510;112,710575;0,020680;321
0,100000;952,708518;40,905484;200,000273;32,429377;1,473542;0,818644;119,466149;0,022103;221
0,110000;756,975005;40,794397;200,000261;31,859024;1,422166;0,878859;125,997892;0,023466;221
0,120000;370,097964;42,121342;200,000370;31,341249;1,376316;0,938393;132,346356;0,024774;213
0,130000;237,281411;28,336741;200,000184;30,867258;1,335000;0,997371;138,537182;0,026032;196
0,140000;787,371441;12,252266;200,020796;45,379639;2,885705;0,213569;43,603580;0,042237;438
0,150000;273,732719;15,039216;200,924409;30,947847;1,348181;1,000769;138,092944;0,028729;526
0,160000;725,309000;30,001831;199,999972;29,643202;1,231218;1,172592;156,417264;7,880012;307
0,170000;335,380108;31,890316;200,000379;29,286731;1,201787;1,230740;162,199015;0,030646;205
0,180000;843,745231;38,517716;199,999987;28,950344;1,174335;1,288940;167,918626;1,726294;221
0,190000;905,417035;25,571764;200,000290;28,632066;1,148658;1,347221;173,581194;0,032737;321
0,200000;392,071291;42,830592;200,000130;28,329785;1,124531;1,405644;179,196923;0,033736;324
0,210000;535,483871;45,303812;200,000445;28,041603;1,101771;1,464331;184,778969;0,034705;221
0,220000;498,837245;41,419416;200,000341;27,765987;1,080219;1,523342;190,336242;0,035647;327
0,230000;851,802118;36,946623;200,000008;27,501563;1,059740;1,582771;195,879053;0,036561;221
0,240000;625,281533;23,162023;200,059472;27,250570;1,040795;1,643360;201,401392;0,037469;314
0,250000;437,482833;25,624256;200,000332;27,003483;1,021704;1,702827;206,919519;0,038314;201
0,260000;508,017212;20,945158;200,094018;26,771766;1,004715;1,765029;212,438461;0,039184;314
0,270000;516,782128;48,115177;200,000271;26,539560;0,986899;1,825049;217,961367;0,039969;221
0,280000;315,775018;33,145238;200,000002;25,144816;0,885894;2,264924;256,279988;0,041112;407
0,290000;965,623951;16,250191;200,190508;26,112374;0,956293;1,953002;229,052222;0,041599;322
0,300000;945,359661;44,258858;200,000106;25,895818;0,939603;2,013399;234,623464;0,042282;226
0,310000;773,821223;32,588580;200,000326;25,693030;0,924945;2,077726;240,223122;0,043010;324
0,320000;381,157872;35,928526;200,000190;25,495205;0,910756;2,142964;245,858358;0,043716;213
0,330000;683,999145;19,592578;200,156221;25,308896;0,898194;2,211934;251,524107;0,044460;316
0,340000;844,477676;19,597461;200,155053;25,120236;0,884848;2,279095;257,232302;0,045127;327
0,350000;531,650746;23,589282;200,085510;24,932639;0,871379;2,346019;262,991080;0,045747;306
0,360000;256,178472;22,068239;200,000004;28,437057;1,133063;1,384551;177,176520;0,049651;410
0,370000;212,329478;14,724265;200,002330;26,092547;0,953944;1,953425;229,358964;0,047602;423
0,380000;339,066744;15,188147;200,001248;26,134278;0,956992;1,940947;228,260763;0,048400;427
0,390000;799,920652;24,205756;200,000167;24,575395;0,846226;2,482256;274,510473;0,048145;395
0,400000;883,663442;40,937223;200,000079;24,531724;0,843220;2,499976;275,979030;0,048729;226
0,410000;341,581469;40,039979;200,000205;24,531970;0,843238;2,499880;275,970884;0,049322;213
0,420000;503,598132;43,147984;200,000290;24,531764;0,843224;2,499967;275,977952;0,049915;221
0,430000;854,683065;22,552873;200,010785;24,532656;0,843329;2,499998;275,962349;0,050513;314
0,440000;604,821924;17,123020;200,017281;29,939393;1,256054;1,127167;151,833859;0,061579;430
0,450000;249,464400;20,910978;200,000000;25,350649;0,900457;2,192256;250,087995;0,052606;509
0,460000;893,844417;28,390454;200,000108;24,531953;0,843236;2,499884;275,971324;0,052288;213
0,470000;904,196295;31,924497;200,000090;24,531896;0,843232;2,499906;275,973228;0,052881;218
0,480000;750,114444;31,842708;200,000166;24,531891;0,843232;2,499911;275,973504;0,053475;218
0,490000;616,101566;22,346568;200,144969;24,545041;0,844748;2,499980;275,729678;0,054143;316
0,500000;387,505722;42,533952;200,000187;24,531933;0,843235;2,499895;275,972113;0,054661;218
0,510000;854,463332;35,954161;200,000256;24,531599;0,843212;2,500034;275,983492;0,168428;221
0,520000;929,758599;29,345073;200,000136;24,531929;0,843235;2,499894;275,972168;0,055848;218
0,530000;439,777825;46,640522;200,000345;24,531758;0,843224;2,499972;275,978225;0,056441;218
0,540000;524,985504;42,808618;200,000351;24,531920;0,843235;2,499906;275,972764;0,057034;221
0,550000;774,871059;38,765526;200,000022;24,531658;0,843215;2,500001;275,981172;0,057685;221
0,560000;824,384289;28,314768;200,000349;24,531922;0,843235;2,499905;275,972700;0,058221;213
0,570000;352,372814;16,034120;200,000217;25,121095;0,884224;2,273499;257,006959;0,060177;318
0,580000;949,827570;35,960265;200,000073;24,531963;0,843237;2,499878;275,970926;0,059407;221
0,590000;663,783685;20,132145;200,007421;24,958018;0,872813;2,333757;262,087275;0,061064;522
0,600000;475,643178;38,285775;200,000253;24,531613;0,843213;2,500028;275,982992;0,136472;216
0,610000;435,139012;20,375072;200,024651;24,533907;0,843474;2,500007;275,939254;0,066825;307
0,620000;549,424726;27,156285;200,000449;24,532040;0,843244;2,499861;275,968858;0,061781;208
0,630000;314,212470;35,635548;200,000075;24,531942;0,843235;2,499887;275,971638;0,062373;208
0,640000;676,894436;41,037324;200,000014;24,531791;0,843225;2,499946;275,976673;0,062966;221
0,650000;534,287545;29,767449;200,000382;24,531941;0,843236;2,499899;275,972106;0,063560;213
0,660000;295,706046;33,895993;200,000454;24,531861;0,843231;2,499934;275,974895;0,064153;208
0,670000;879,464095;21,816767;200,061490;24,537450;0,843873;2,499945;275,870550;0,064789;321
0,680000;263,698233;37,012543;200,000199;24,531792;0,843225;2,499953;275,976878;0,065339;205
0,690000;676,552629;32,229682;200,000309;24,531956;0,843237;2,499890;275,971494;0,065933;213
0,700000;585,680715;44,913175;200,000320;24,531828;0,843228;2,499943;275,975849;0,066526;221
0,710000;938,621174;26,337168;200,000348;24,531764;0,843224;2,499970;275,978045;0,067119;210
0,720000;704,654073;36,711020;200,000045;24,531832;0,843228;2,499931;275,975333;0,067712;216
0,730000;784,856716;36,350902;200,000268;24,531802;0,843226;2,499951;275,976649;0,068305;221
0,740000;281,984924;44,079409;200,000214;24,531714;0,843220;2,499985;275,979534;0,068898;213
0,750000;662,318796;23,129063;200,079083;24,539006;0,844054;2,499970;275,842329;0,069554;306
0,760000;391,729484;37,107761;200,000314;24,531658;0,843217;2,500012;275,981580;0,083919;213
0,770000;493,954283;18,949248;200,095077;24,540616;0,844232;2,499914;275,810091;0,070756;322
0,780000;653,773614;19,317911;200,000415;25,738315;0,928209;2,063146;238,957512;0,076939;323
0,790000;478,377636;32,559282;200,000446;24,531643;0,843216;2,500023;275,982258;0,123424;216
0,800000;231,202124;23,052156;200,005730;24,649944;0,851391;2,452569;272,034959;0,073016;387
0,810000;666,078677;17,727287;200,016332;24,533218;0,843391;2,499976;275,951033;0,073065;538
0,820000;616,980499;36,508377;200,000374;24,531649;0,843216;2,500018;275,981951;0,104287;216
0,830000;637,318033;26,578875;200,000432;24,532011;0,843241;2,499872;275,969823;0,074239;208
0,840000;534,067812;33,673818;200,000292;24,531907;0,843234;2,499909;275,973142;0,074831;216
0,850000;206,445509;48,926969;200,000112;24,531815;0,843227;2,499940;275,975990;0,075424;199
0,860000;875,289163;18,384045;200,113661;24,542228;0,844422;2,499953;275,781342;0,076120;324
0,870000;878,023621;18,883328;200,067765;24,537896;0,843930;2,499998;275,864131;0,076672;327
0,880000;406,720176;13,791620;200,001141;24,531765;0,843228;2,499999;275,979088;0,077204;627
0,890000;979,100925;49,984130;200,000234;24,531796;0,843226;2,499952;275,976782;0,077797;226
0,900000;960,545671;28,451491;200,000342;24,531784;0,843226;2,499961;275,977357;0,078390;213
0,910000;993,432417;20,068667;200,119717;24,542765;0,844484;2,499961;275,771598;0,079098;327
0,920000;441,584521;10,321055;200,066744;34,957605;1,712825;0,606898;95,406947;0,158065;410
0,930000;822,186956;47,191076;200,000004;24,531647;0,843215;2,500005;275,981526;0,082337;226
0,940000;373,393963;19,885556;200,039540;24,535381;0,843638;2,499965;275,910046;0,080802;319
0,950000;696,060060;17,782220;200,103863;24,541270;0,844315;2,499976;275,800137;0,081460;518
0,960000;707,827998;33,677480;200,000279;24,531944;0,843236;2,499894;275,971862;0,081951;216
0,970000;263,991211;28,345286;200,000076;24,531945;0,843235;2,499886;275,971569;0,082544;197
0,980000;624,109622;49,442122;200,000006;24,531896;0,843232;2,499903;275,973097;0,083137;221
0,990000;383,697012;21,890011;199,986766;24,530667;0,843092;2,499907;275,996306;1751397,588845;313
1,000000;441,779839;24,182562;200,000091;25,051514;0,879332;2,298859;259,154279;0,087933;306
